GUID c583c73ddb2a48eaae8e28c9decda531
Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 60060

Sight 1301
Magazine 60061

Ammo_Min 40
Ammo_Max 47

Auto

Caliber 4111

Range 200
Firerate 5
Action Trigger

Player_Damage 42
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 42
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 40
Structure_Damage 40
Vehicle_Damage 40
Resource_Damage 40
Object_Damage 40

Spread_Aim 0.3
Spread_Hip 0.025

Recoil_Min_X -0.1
Recoil_Min_Y 0.3
Recoil_Max_X 0.1
Recoil_Max_Y 0.4

Recover_X 0.3
Recover_Y 0.3

Muzzle 3

Reload_Time 2
Turret
Exclude_From_Master_Bundle
